,Predicted Value
2022-06-20,0.36781082
2022-06-21,0.3859215
2022-06-22,0.40123275
2022-06-23,0.41746238
2022-06-24,0.42830142
2022-06-25,0.43387538
2022-06-26,0.43745252
2022-06-27,0.4369183
2022-06-28,0.43546647
2022-06-29,0.43537498
2022-06-30,0.43683636
2022-07-01,0.4420993
2022-07-02,0.44529817
2022-07-03,0.44911516
2022-07-04,0.45568237
2022-07-05,0.45880643
2022-07-06,0.45902342
2022-07-07,0.4629229
2022-07-08,0.46707317
2022-07-09,0.46129483
2022-07-10,0.45315346
2022-07-11,0.4427167
2022-07-12,0.4375914
2022-07-13,0.4387041
2022-07-14,0.43895158
2022-07-15,0.43541262
2022-07-16,0.43077987
2022-07-17,0.4280912
2022-07-18,0.42448127
2022-07-19,0.41727036
2022-07-20,0.4147393
2022-07-21,0.41315746
2022-07-22,0.41342354
2022-07-23,0.41568083
2022-07-24,0.41877335
2022-07-25,0.41876903
2022-07-26,0.414711
2022-07-27,0.41035256
2022-07-28,0.4013377
2022-07-29,0.3874024
2022-07-30,0.37470448
2022-07-31,0.36374882
2022-08-01,0.36021587
2022-08-02,0.35496888
2022-08-03,0.35199392
2022-08-04,0.3536522
2022-08-05,0.36463067
2022-08-06,0.3730569
2022-08-07,0.37946078
2022-08-08,0.38380364
2022-08-09,0.38198176
2022-08-10,0.37744558
2022-08-11,0.37004408
2022-08-12,0.36039123
2022-08-13,0.35151133
2022-08-14,0.34257662
2022-08-15,0.3451649
2022-08-16,0.35053834
2022-08-17,0.3604899
2022-08-18,0.37391976
2022-08-19,0.38831404
2022-08-20,0.40490165
2022-08-21,0.41578335
2022-08-22,0.4161794
2022-08-23,0.40573564
2022-08-24,0.3951598
2022-08-25,0.38508594
2022-08-26,0.37104964
2022-08-27,0.35364512
2022-08-28,0.3358915
2022-08-29,0.32445294
2022-08-30,0.31582233
2022-08-31,0.3078503
2022-09-01,0.30140397
2022-09-02,0.30273956
2022-09-03,0.30496588
2022-09-04,0.30943736
2022-09-05,0.3137126
2022-09-06,0.31574386
2022-09-07,0.32738176
2022-09-08,0.3453841
2022-09-09,0.35706773
2022-09-10,0.36911708
2022-09-11,0.37975082
2022-09-12,0.37922212
2022-09-13,0.37291002
2022-09-14,0.36335254
2022-09-15,0.35394385
2022-09-16,0.34634495
2022-09-17,0.33819777
2022-09-18,0.32932854
2022-09-19,0.32257506
2022-09-20,0.32002166
2022-09-21,0.31636482
2022-09-22,0.31237343
2022-09-23,0.31637958
2022-09-24,0.31880948
2022-09-25,0.3210032
2022-09-26,0.32243243
2022-09-27,0.3244545
2022-09-28,0.32660672
2022-09-29,0.3281401
2022-09-30,0.330862
2022-10-01,0.33452752
2022-10-02,0.33271047
2022-10-03,0.3246553
2022-10-04,0.31686163
2022-10-05,0.3140742
2022-10-06,0.31598935
2022-10-07,0.32165498
2022-10-08,0.33045334
2022-10-09,0.3313291
2022-10-10,0.32020226
2022-10-11,0.30505908
2022-10-12,0.293066
2022-10-13,0.2809789
2022-10-14,0.2719069
2022-10-15,0.26850465
2022-10-16,0.2671591
2022-10-17,0.26964378
2022-10-18,0.27236006
2022-10-19,0.26492864
2022-10-20,0.25151414
2022-10-21,0.23779914
2022-10-22,0.22320142
2022-10-23,0.21093068
2022-10-24,0.20071693
2022-10-25,0.19260505
2022-10-26,0.18397255
2022-10-27,0.17014726
2022-10-28,0.14858247
2022-10-29,0.12603986
2022-10-30,0.10733189
2022-10-31,0.09204619
2022-11-01,0.087846994
2022-11-02,0.07905024
2022-11-03,0.07185486
2022-11-04,0.06382415
2022-11-05,0.05926923
2022-11-06,0.057019725
2022-11-07,0.055604946
2022-11-08,0.058091205
2022-11-09,0.05953752
2022-11-10,0.04931488
2022-11-11,0.032215428
2022-11-12,0.01603432
2022-11-13,0.014444304
2022-11-14,0.022231214
2022-11-15,0.03689792
2022-11-16,0.052382387
2022-11-17,0.061444677
2022-11-18,0.074941
2022-11-19,0.08776911
2022-11-20,0.09268167
2022-11-21,0.092721805
2022-11-22,0.088517115
2022-11-23,0.08461751
2022-11-24,0.08421329
2022-11-25,0.087745585
2022-11-26,0.09106358
2022-11-27,0.09401964
2022-11-28,0.094723806
2022-11-29,0.09665414
2022-11-30,0.1029282
2022-12-01,0.1123842
2022-12-02,0.12319633
2022-12-03,0.13158217
2022-12-04,0.13083369
2022-12-05,0.122446775
2022-12-06,0.110791914
2022-12-07,0.09922067
2022-12-08,0.0895174
2022-12-09,0.08776028
2022-12-10,0.0919339
2022-12-11,0.09496247
2022-12-12,0.09506281
2022-12-13,0.08799213
2022-12-14,0.0815242
2022-12-15,0.075484745
2022-12-16,0.07652158
2022-12-17,0.07002415
2022-12-18,0.058682963
2022-12-19,0.047966275
2022-12-20,0.038339697
2022-12-21,0.033474684
2022-12-22,0.030554341
2022-12-23,0.030328816
2022-12-24,0.03750306
2022-12-25,0.04116376
2022-12-26,0.038903505
2022-12-27,0.036794234
2022-12-28,0.034804415
2022-12-29,0.031207858
2022-12-30,0.028623888
2022-12-31,0.027611539
2023-01-01,0.027139707
2023-01-02,0.025152873
2023-01-03,0.019092035
2023-01-04,0.01238795
2023-01-05,0.005576121
2023-01-06,-0.0027560834
2023-01-07,-0.008816444
2023-01-08,-0.01759002
2023-01-09,-0.0242732
2023-01-10,-0.028031256
2023-01-11,-0.023050856
2023-01-12,-0.013091008
2023-01-13,-0.0022973905
2023-01-14,0.008372715
2023-01-15,0.021513311
2023-01-16,0.029941674
2023-01-17,0.03551157
2023-01-18,0.03774662
2023-01-19,0.034307975
2023-01-20,0.025697451
2023-01-21,0.015637144
2023-01-22,0.012951282
2023-01-23,0.0116719585
2023-01-24,0.011789499
2023-01-25,0.013172028
2023-01-26,0.014633873
2023-01-27,0.013294585
2023-01-28,0.0064258976
2023-01-29,-0.0023090965
2023-01-30,-0.00928314
2023-01-31,-0.018028287
2023-02-01,-0.032109205
2023-02-02,-0.04354308
2023-02-03,-0.0516291
2023-02-04,-0.056135755
2023-02-05,-0.059460323
2023-02-06,-0.06284963
2023-02-07,-0.06269292
2023-02-08,-0.063061066
2023-02-09,-0.065455705
2023-02-10,-0.06676537
2023-02-11,-0.07349704
2023-02-12,-0.08348759
2023-02-13,-0.100236215
2023-02-14,-0.11785528
2023-02-15,-0.131744
2023-02-16,-0.14204118
2023-02-17,-0.15010187
2023-02-18,-0.15138167
2023-02-19,-0.14871146
2023-02-20,-0.14840232
2023-02-21,-0.14877404
2023-02-22,-0.1472403
2023-02-23,-0.13783458
2023-02-24,-0.12935676
2023-02-25,-0.1242194
2023-02-26,-0.12829627
2023-02-27,-0.13487828
2023-02-28,-0.1377862
2023-03-01,-0.14237599
2023-03-02,-0.1492528
2023-03-03,-0.15515274
2023-03-04,-0.15863523
2023-03-05,-0.1634944
2023-03-06,-0.1681739
2023-03-07,-0.17299685
2023-03-08,-0.17543271
2023-03-09,-0.17906307
2023-03-10,-0.18206823
2023-03-11,-0.17987964
2023-03-12,-0.17395318
2023-03-13,-0.16882037
2023-03-14,-0.1652084
2023-03-15,-0.16115302
2023-03-16,-0.15952155
2023-03-17,-0.15680882
2023-03-18,-0.15286405
2023-03-19,-0.15013495
2023-03-20,-0.1484348
2023-03-21,-0.14148657
2023-03-22,-0.13265434
2023-03-23,-0.12408155
2023-03-24,-0.11485657
2023-03-25,-0.10878725
2023-03-26,-0.105007574
2023-03-27,-0.10386562
2023-03-28,-0.10361453
2023-03-29,-0.10363353
2023-03-30,-0.10293928
2023-03-31,-0.098790854
2023-04-01,-0.08965092
2023-04-02,-0.08073293
2023-04-03,-0.07443689
2023-04-04,-0.070270546
2023-04-05,-0.066369146
2023-04-06,-0.06369296
2023-04-07,-0.05931125
2023-04-08,-0.052693646
2023-04-09,-0.046531156
2023-04-10,-0.041861806
2023-04-11,-0.03935739
2023-04-12,-0.03840656
2023-04-13,-0.038827147
2023-04-14,-0.042654008
2023-04-15,-0.04865727
2023-04-16,-0.05637848
2023-04-17,-0.05783746
2023-04-18,-0.055601094
2023-04-19,-0.049431913
2023-04-20,-0.038324613
2023-04-21,-0.027222093
2023-04-22,-0.020269074
2023-04-23,-0.018718835
2023-04-24,-0.019539824
2023-04-25,-0.017787354
2023-04-26,-0.012037209
2023-04-27,-0.006702037
2023-04-28,-0.003570741
2023-04-29,-0.00349477
2023-04-30,-0.018427612
2023-05-01,-0.035286013
2023-05-02,-0.0539369
2023-05-03,-0.07057479
2023-05-04,-0.08244299
2023-05-05,-0.0927502
2023-05-06,-0.10038601
2023-05-07,-0.1045066
2023-05-08,-0.10342126
2023-05-09,-0.09052745
2023-05-10,-0.071739435
2023-05-11,-0.057096504
2023-05-12,-0.0537926
2023-05-13,-0.05539444
2023-05-14,-0.06004038
2023-05-15,-0.06337773
2023-05-16,-0.060001917
2023-05-17,-0.058250282
2023-05-18,-0.053462435
2023-05-19,-0.044509683
2023-05-20,-0.036412198
2023-05-21,-0.026144404
2023-05-22,-0.019667398
2023-05-23,-0.018748937
2023-05-24,-0.023907559
2023-05-25,-0.03334756
2023-05-26,-0.043300956
2023-05-27,-0.048133478
2023-05-28,-0.048697524
2023-05-29,-0.049364064
2023-05-30,-0.04680183
2023-05-31,-0.04531813
2023-06-01,-0.047384515
2023-06-02,-0.05028288
2023-06-03,-0.05086007
2023-06-04,-0.045432683
2023-06-05,-0.042264596
2023-06-06,-0.0405175
2023-06-07,-0.03955281
2023-06-08,-0.04012773
2023-06-09,-0.041228235
2023-06-10,-0.045610305
2023-06-11,-0.05128054
2023-06-12,-0.05760166
2023-06-13,-0.06149219
2023-06-14,-0.06214989
2023-06-15,-0.058802627
2023-06-16,-0.057324536
2023-06-17,-0.055168677
2023-06-18,-0.053258654
2023-06-19,-0.053144936
2023-06-20,-0.053464826
2023-06-21,-0.05536243
2023-06-22,-0.062425584
2023-06-23,-0.06400162
2023-06-24,-0.06189307
2023-06-25,-0.06229132
2023-06-26,-0.065122075
2023-06-27,-0.067412436
2023-06-28,-0.0715949
2023-06-29,-0.078457855
2023-06-30,-0.086610764
2023-07-01,-0.094369
2023-07-02,-0.09273061
2023-07-03,-0.08450519
2023-07-04,-0.070140705
2023-07-05,-0.051765032
2023-07-06,-0.035960197
2023-07-07,-0.017749846
2023-07-08,-0.0027792568
2023-07-09,0.011085692
2023-07-10,0.018743476
2023-07-11,0.020861108
2023-07-12,0.01814598
2023-07-13,0.015177854
2023-07-14,0.0113506345
2023-07-15,0.010361339
2023-07-16,0.0109151155
2023-07-17,0.011229272
2023-07-18,0.012345186
2023-07-19,0.0153539255
2023-07-20,0.018992651
2023-07-21,0.018007178
2023-07-22,0.014790354
2023-07-23,0.010441611
2023-07-24,0.008595611
2023-07-25,0.007355945
2023-07-26,0.0092922505
2023-07-27,0.013501236
2023-07-28,0.021728802
2023-07-29,0.030840307
2023-07-30,0.042217202
2023-07-31,0.058204204
2023-08-01,0.06768696
2023-08-02,0.069164336
2023-08-03,0.06795621
2023-08-04,0.070046365
2023-08-05,0.08070787
2023-08-06,0.09627524
2023-08-07,0.11292436
2023-08-08,0.12870423
2023-08-09,0.14133418
2023-08-10,0.15472658
2023-08-11,0.17141034
2023-08-12,0.19168527
2023-08-13,0.20959981
2023-08-14,0.22078063
2023-08-15,0.22555885
2023-08-16,0.22821413
2023-08-17,0.22667524
2023-08-18,0.22675772
2023-08-19,0.22909139
2023-08-20,0.23180485
2023-08-21,0.2364914
2023-08-22,0.2320404
2023-08-23,0.23064336
2023-08-24,0.23020229
2023-08-25,0.24502619
2023-08-26,0.26266533
2023-08-27,0.273299
2023-08-28,0.28064507
2023-08-29,0.2890582
2023-08-30,0.2920991
2023-08-31,0.29036346
2023-09-01,0.2910098
2023-09-02,0.29225525
2023-09-03,0.29453325
2023-09-04,0.29389217
2023-09-05,0.29121348
2023-09-06,0.28605366
2023-09-07,0.2749312
2023-09-08,0.2565957
2023-09-09,0.24137312
2023-09-10,0.2284896
2023-09-11,0.21560492
2023-09-12,0.21162887
2023-09-13,0.21097422
2023-09-14,0.21060236
2023-09-15,0.20522335
2023-09-16,0.1999138
2023-09-17,0.18446994
2023-09-18,0.16861254
2023-09-19,0.15839756
2023-09-20,0.15057804
2023-09-21,0.1471942
2023-09-22,0.15052775
2023-09-23,0.15652837
2023-09-24,0.16193642
2023-09-25,0.16527794
2023-09-26,0.16636495
2023-09-27,0.16264333
2023-09-28,0.15359083
2023-09-29,0.14214262
2023-09-30,0.13177472
2023-10-01,0.12238466
2023-10-02,0.11497892
2023-10-03,0.11226415
2023-10-04,0.11463693
2023-10-05,0.1226723
2023-10-06,0.12728097
2023-10-07,0.12950228
2023-10-08,0.13116302
2023-10-09,0.13169637
2023-10-10,0.13012797
2023-10-11,0.13126013
2023-10-12,0.13206057
2023-10-13,0.13637264
2023-10-14,0.14026557
2023-10-15,0.14305714
2023-10-16,0.14370456
2023-10-17,0.14005102
2023-10-18,0.13474762
2023-10-19,0.13151409
2023-10-20,0.13391003
2023-10-21,0.1392955
2023-10-22,0.14577322
2023-10-23,0.15560287
2023-10-24,0.16757546
2023-10-25,0.17986223
2023-10-26,0.19256204
2023-10-27,0.21479097
2023-10-28,0.24371222
2023-10-29,0.27515414
2023-10-30,0.30288136
2023-10-31,0.32059854
2023-11-01,0.33300692
2023-11-02,0.34158087
2023-11-03,0.34761053
2023-11-04,0.35427952
2023-11-05,0.3585879
2023-11-06,0.3629014
2023-11-07,0.37077937
2023-11-08,0.3779685
2023-11-09,0.38844138
2023-11-10,0.39918363
2023-11-11,0.406655
2023-11-12,0.4141342
2023-11-13,0.41999096
2023-11-14,0.42208317
2023-11-15,0.42019153
2023-11-16,0.4123552
2023-11-17,0.40302756
2023-11-18,0.39725533
2023-11-19,0.39585286
2023-11-20,0.40018392
2023-11-21,0.40869376
2023-11-22,0.41889358
2023-11-23,0.42726067
2023-11-24,0.43152326
2023-11-25,0.43349332
2023-11-26,0.4328162
2023-11-27,0.43281704
2023-11-28,0.4410586
2023-11-29,0.45014495
2023-11-30,0.46024874
2023-12-01,0.4674676
2023-12-02,0.47775194
2023-12-03,0.4874356
2023-12-04,0.49267635
2023-12-05,0.49652424
2023-12-06,0.49772963
2023-12-07,0.50373703
2023-12-08,0.51703113
2023-12-09,0.52787596
2023-12-10,0.5330507
2023-12-11,0.53397316
2023-12-12,0.52906823
2023-12-13,0.5268854
2023-12-14,0.52394235
2023-12-15,0.51949215
2023-12-16,0.51353467
2023-12-17,0.5118664
2023-12-18,0.5118887
2023-12-19,0.51373535
2023-12-20,0.51106596
2023-12-21,0.50680006
2023-12-22,0.5017225
2023-12-23,0.49577618
2023-12-24,0.48959786
2023-12-25,0.48503965
2023-12-26,0.4835479
2023-12-27,0.48441762
2023-12-28,0.48823923
2023-12-29,0.4773442
2023-12-30,0.45964062
2023-12-31,0.44085196
2024-01-01,0.41999897
2024-01-02,0.40746853
2024-01-03,0.39799234
2024-01-04,0.39238697
2024-01-05,0.38776612
2024-01-06,0.38152778
2024-01-07,0.37500927
2024-01-08,0.3709327
2024-01-09,0.37327418
2024-01-10,0.37928537
2024-01-11,0.38297302
2024-01-12,0.38451895
2024-01-13,0.38874534
2024-01-14,0.39980838
2024-01-15,0.41322058
2024-01-16,0.42631578
2024-01-17,0.4383973
2024-01-18,0.4529398
2024-01-19,0.46662745
2024-01-20,0.4786437
2024-01-21,0.4808788
2024-01-22,0.48306066
2024-01-23,0.48512077
2024-01-24,0.48656076
2024-01-25,0.48481587
2024-01-26,0.48103887
2024-01-27,0.47613648
2024-01-28,0.47710738
2024-01-29,0.48611754
2024-01-30,0.49078867
2024-01-31,0.4878626
2024-02-01,0.47724444
2024-02-02,0.4551652
2024-02-03,0.4330949
2024-02-04,0.41835532
2024-02-05,0.4089348
2024-02-06,0.39518058
2024-02-07,0.3747936
2024-02-08,0.3598058
2024-02-09,0.34756133
2024-02-10,0.33715186
2024-02-11,0.32510477
2024-02-12,0.32394138
2024-02-13,0.32469195
2024-02-14,0.328559
2024-02-15,0.33217815
2024-02-16,0.33604276
2024-02-17,0.33730027
2024-02-18,0.33392966
2024-02-19,0.32836926
2024-02-20,0.31925955
2024-02-21,0.30863604
2024-02-22,0.29888904
2024-02-23,0.29085046
2024-02-24,0.28323138
2024-02-25,0.2792122
2024-02-26,0.27941096
2024-02-27,0.2824184
2024-02-28,0.28745696
2024-02-29,0.29372606
2024-03-01,0.3003527
2024-03-02,0.31156206
2024-03-03,0.32589674
2024-03-04,0.34215167
2024-03-05,0.35606685
2024-03-06,0.3704043
2024-03-07,0.3849669
2024-03-08,0.40048409
2024-03-09,0.41689855
2024-03-10,0.42352805
2024-03-11,0.42149618
2024-03-12,0.4147122
2024-03-13,0.41464815
2024-03-14,0.42670873
2024-03-15,0.44602668
2024-03-16,0.46376067
2024-03-17,0.47524735
2024-03-18,0.48377258
2024-03-19,0.4905662
2024-03-20,0.48444104
2024-03-21,0.4760046
2024-03-22,0.47221446
2024-03-23,0.47242698
2024-03-24,0.47392884
2024-03-25,0.47147506
2024-03-26,0.46895084
2024-03-27,0.46850163
2024-03-28,0.47199187
2024-03-29,0.47877532
2024-03-30,0.4832022
2024-03-31,0.48441595
2024-04-01,0.48396763
2024-04-02,0.4810866
2024-04-03,0.4794298
2024-04-04,0.47568107
2024-04-05,0.47160164
2024-04-06,0.46402454
2024-04-07,0.4554891
2024-04-08,0.44568804
2024-04-09,0.43268314
2024-04-10,0.4240323
2024-04-11,0.41945922
2024-04-12,0.4155349
2024-04-13,0.40940377
2024-04-14,0.40646306
2024-04-15,0.403991
2024-04-16,0.40404794
2024-04-17,0.4010863
2024-04-18,0.39380822
2024-04-19,0.38259327
2024-04-20,0.36724368
2024-04-21,0.35408708
2024-04-22,0.34539023
2024-04-23,0.33790872
2024-04-24,0.33432272
2024-04-25,0.33323672
2024-04-26,0.332893
2024-04-27,0.3317774
2024-04-28,0.333512
2024-04-29,0.33590785
2024-04-30,0.33890384
2024-05-01,0.3420406
2024-05-02,0.34237972
2024-05-03,0.34054834
2024-05-04,0.3392722
2024-05-05,0.34280443
2024-05-06,0.34935364
2024-05-07,0.34321222
2024-05-08,0.32770166
2024-05-09,0.30970675
2024-05-10,0.2914641
2024-05-11,0.27533588
2024-05-12,0.26125515
2024-05-13,0.25033778
2024-05-14,0.2500196
2024-05-15,0.2575783
2024-05-16,0.26803526
2024-05-17,0.27513343
2024-05-18,0.28133348
2024-05-19,0.29080448
2024-05-20,0.3009297
2024-05-21,0.3098062
2024-05-22,0.31919327
2024-05-23,0.32665455
2024-05-24,0.33086354
2024-05-25,0.33186376
2024-05-26,0.3239939
2024-05-27,0.3116542
2024-05-28,0.30022547
2024-05-29,0.29116568
2024-05-30,0.28403875
2024-05-31,0.28321955
2024-06-01,0.28801635
2024-06-02,0.294044
2024-06-03,0.29861635
2024-06-04,0.3009138
2024-06-05,0.29558
2024-06-06,0.28985783
2024-06-07,0.28487736
2024-06-08,0.277566
2024-06-09,0.27236322
2024-06-10,0.2661078
2024-06-11,0.26141968
2024-06-12,0.25869977
2024-06-13,0.260821
2024-06-14,0.25988987
2024-06-15,0.25795728
2024-06-16,0.25610793
2024-06-17,0.25694266
2024-06-18,0.26215562
2024-06-19,0.26499462
2024-06-20,0.2670026
2024-06-21,0.26945585
2024-06-22,0.27210024
2024-06-23,0.26961806
2024-06-24,0.26717535
2024-06-25,0.26538464
2024-06-26,0.2630671
2024-06-27,0.26320943
2024-06-28,0.26530233
2024-06-29,0.26961428
2024-06-30,0.27406982
2024-07-01,0.27739093
2024-07-02,0.27774355
2024-07-03,0.27537686
2024-07-04,0.2743181
2024-07-05,0.2758733
2024-07-06,0.2775777
2024-07-07,0.2783746
2024-07-08,0.277535
2024-07-09,0.27575934
2024-07-10,0.27290636
2024-07-11,0.26686513
2024-07-12,0.2522813
2024-07-13,0.23160249
2024-07-14,0.21260783
2024-07-15,0.19225362
2024-07-16,0.17118888
2024-07-17,0.15417817
2024-07-18,0.1425589
2024-07-19,0.13379441
2024-07-20,0.12128212
2024-07-21,0.115467
2024-07-22,0.10932099
2024-07-23,0.09989509
2024-07-24,0.09305889
2024-07-25,0.09466337
2024-07-26,0.102138266
2024-07-27,0.11445047
2024-07-28,0.13415013
2024-07-29,0.15366608
2024-07-30,0.16675305
2024-07-31,0.17557894
2024-08-01,0.18172769
2024-08-02,0.18749277
2024-08-03,0.19600572
2024-08-04,0.21112376
2024-08-05,0.23119833
2024-08-06,0.2453029
2024-08-07,0.257433
2024-08-08,0.2683603
2024-08-09,0.2793988
2024-08-10,0.2811804
2024-08-11,0.28199434
2024-08-12,0.2841886
2024-08-13,0.28873825
2024-08-14,0.29070854
2024-08-15,0.2899698
2024-08-16,0.2910491
2024-08-17,0.28913897
2024-08-18,0.28682178
2024-08-19,0.28389075
2024-08-20,0.2771891
2024-08-21,0.26614052
2024-08-22,0.25207907
2024-08-23,0.24561156
2024-08-24,0.23763156
2024-08-25,0.22759615
2024-08-26,0.21940926
2024-08-27,0.20972577
2024-08-28,0.20127177
2024-08-29,0.19766238
2024-08-30,0.19765258
2024-08-31,0.1936266
2024-09-01,0.19107321
2024-09-02,0.19321235
2024-09-03,0.19424345
2024-09-04,0.19569585
2024-09-05,0.19693945
2024-09-06,0.20261668
2024-09-07,0.21348317
2024-09-08,0.22564402
2024-09-09,0.22940649
2024-09-10,0.2130338
2024-09-11,0.19094719
2024-09-12,0.16631909
2024-09-13,0.14252797
2024-09-14,0.12218637
2024-09-15,0.103902325
2024-09-16,0.097937286
2024-09-17,0.10046535
2024-09-18,0.11174442
2024-09-19,0.12400287
2024-09-20,0.14257169
2024-09-21,0.16621612
2024-09-22,0.18991692
2024-09-23,0.21158503
2024-09-24,0.22841111
2024-09-25,0.23919421
2024-09-26,0.24562715
2024-09-27,0.24634266
2024-09-28,0.2438846
2024-09-29,0.23784776
2024-09-30,0.22960168
2024-10-01,0.22192718
2024-10-02,0.21502647
2024-10-03,0.21287367
2024-10-04,0.21320544
2024-10-05,0.21581043
2024-10-06,0.22149363
2024-10-07,0.22394328
2024-10-08,0.22460623
2024-10-09,0.22911379
2024-10-10,0.23795724
2024-10-11,0.24695592
2024-10-12,0.25674403
2024-10-13,0.26470223
2024-10-14,0.27200267
2024-10-15,0.28070724
2024-10-16,0.29168347
2024-10-17,0.3020026
2024-10-18,0.30691808
2024-10-19,0.30492458
2024-10-20,0.30141807
2024-10-21,0.29324135
2024-10-22,0.2852169
2024-10-23,0.27645025
2024-10-24,0.2693276
2024-10-25,0.2588232
2024-10-26,0.2508535
2024-10-27,0.24441293
2024-10-28,0.24108155
2024-10-29,0.238619
2024-10-30,0.23985621
2024-10-31,0.23816198
2024-11-01,0.233537
2024-11-02,0.23022766
2024-11-03,0.2315786
2024-11-04,0.2393759
2024-11-05,0.24614151
2024-11-06,0.2547603
2024-11-07,0.26204002
2024-11-08,0.2679668
2024-11-09,0.27158535
2024-11-10,0.2656761
2024-11-11,0.2534622
2024-11-12,0.2371838
2024-11-13,0.22403346
2024-11-14,0.21440712
2024-11-15,0.20500547
2024-11-16,0.19490497
2024-11-17,0.18264484
2024-11-18,0.16903874
2024-11-19,0.15778954
2024-11-20,0.16041125
2024-11-21,0.17545089
2024-11-22,0.19762678
2024-11-23,0.22343883
2024-11-24,0.24279137
2024-11-25,0.2572779
2024-11-26,0.26882747
2024-11-27,0.27284104
2024-11-28,0.27173036
2024-11-29,0.26898825
